=============================================
P(G):
=============================================
2 0.027547
3 0.002545
4 0.013156
5 0.027370
8 0.010434
9 0.003176
10 0.047961
12 0.289405
13 0.000403
14 0.003780
15 0.188316
17 0.055346
20 0.008569
21 0.071198
38 0.218156
1235 0.032638


=============================================
P(chroma_stft_mean_01 | G):
15 5 0.015525
15 6 0.002409
15 7 0.000401
15 8 0.000401
15 9 0.000000
17 0 0.008652
17 1 0.355191
17 2 0.536430
17 3 0.089709
17 4 0.008197
17 5 0.001366
17 6 0.000000
17 7 0.000000
17 8 0.000455
17 9 0.000000
20 0 0.002941
20 1 0.102941
20 2 0.329412
20 3 0.482353
20 4 0.076471
20 5 0.002941
20 6 0.002941
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.000000
21 1 0.053097
21 2 0.464425
21 3 0.387611
21 4 0.083540
21 5 0.009204
21 6 0.001770
21 7 0.000354
21 8 0.000000
21 9 0.000000
38 0 0.042514
38 1 0.317468
38 2 0.424561
38 3 0.170518
38 4 0.035236
38 5 0.007394
38 6 0.001617
38 7 0.000347
38 8 0.000116
38 9 0.000231
1235 0 0.028571
1235 1 0.322780
1235 2 0.459459
1235 3 0.155212
1235 4 0.028571
1235 5 0.004633
1235 6 0.000772
1235 7 0.000000
1235 8 0.000000
1235 9 0.000000

=============================================
P(mfcc_std_05 | G):
=============================================
2 0 0.000000
2 1 0.086917
2 2 0.472095
2 3 0.280878
2 4 0.138152
2 5 0.020128
2 6 0.000915
2 7 0.000915
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.039604
3 2 0.495050
3 3 0.376238
3 4 0.089109
3 5 0.000000
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.001916
4 1 0.143678
4 2 0.605364
4 3 0.222222
4 4 0.024904
4 5 0.001916
4 6 0.000000
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.011971
5 1 0.510129
5 2 0.361878
5 3 0.101289
5 4 0.011050
5 5 0.003683
5 6 0.000000
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.033816
8 1 0.557971
8 2 0.347826
8 3 0.057971
8 4 0.002415
8 5 0.000000
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.007937
9 1 0.007937
9 2 0.626984
9 3 0.309524
9 4 0.047619
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.009984
10 1 0.106674
10 2 0.413032
10 3 0.362585
10 4 0.089858
10 5 0.015765
10 6 0.001576
10 7 0.000000
10 8 0.000000
10 9 0.000525
12 0 0.002700
12 1 0.128277
12 2 0.516241
12 3 0.296612
12 4 0.051642
12 5 0.004006
12 6 0.000523
12 7 0.000000
12 8 0.000000
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.250000
13 3 0.500000
13 4 0.187500
13 5 0.062500
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.013333
14 2 0.353333
14 3 0.500000
14 4 0.113333
14 5 0.020000
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.014855
15 1 0.138383
15 2 0.342479
15 3 0.365096
15 4 0.112152
15 5 0.022216
15 6 0.004550
15 7 0.000268
15 8 0.000000
15 9 0.000000
17 0 0.004554
17 1 0.122040
17 2 0.497268
17 3 0.326503
17 4 0.046903
17 5 0.002277
17 6 0.000455
17 7 0.000000
17 8 0.000000
17 9 0.000000
20 0 0.002941
20 1 0.014706
20 2 0.197059
20 3 0.385294
20 4 0.355882
20 5 0.041176
20 6 0.000000
20 7 0.002941
20 8 0.000000
20 9 0.000000
21 0 0.000000
21 1 0.013805
21 2 0.241770
21 3 0.556814
21 4 0.168496
21 5 0.017699
21 6 0.000708
21 7 0.000708
21 8 0.000000
21 9 0.000000
38 0 0.019871
38 1 0.203096
38 2 0.405037
38 3 0.279690
38 4 0.075208
38 5 0.012130
38 6 0.003466
38 7 0.001040
38 8 0.000231
38 9 0.000231
1235 0 0.014672
1235 1 0.216216
1235 2 0.456371
1235 3 0.252510
1235 4 0.049421
1235 5 0.007722
1235 6 0.000772
1235 7 0.002317
1235 8 0.000000
1235 9 0.000000

=============================================
P(rmse_mean_01 | G):
=============================================
2 0 0.346752
2 1 0.456542
2 2 0.145471
2 3 0.046661
2 4 0.004575
2 5 0.000000
2 6 0.000000
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.425743
3 1 0.316832
3 2 0.217822
3 3 0.029703
3 4 0.009901
3 5 0.000000
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.509579
4 1 0.402299
4 2 0.086207
4 3 0.001916
4 4 0.000000
4 5 0.000000
4 6 0.000000
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.885820
5 1 0.104972
5 2 0.008287
5 3 0.000921
5 4 0.000000
5 5 0.000000
5 6 0.000000
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.833333
8 1 0.166667
8 2 0.000000
8 3 0.000000
8 4 0.000000
8 5 0.000000
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.166667
9 1 0.380952
9 2 0.333333
9 3 0.119048
9 4 0.000000
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.283762
10 1 0.460326
10 2 0.217551
10 3 0.031004
10 4 0.005255
10 5 0.001576
10 6 0.000525
10 7 0.000000
10 8 0.000000
10 9 0.000000
12 0 0.165549
12 1 0.475224
12 2 0.286249
12 3 0.051990
12 4 0.010363
12 5 0.006009
12 6 0.002961
12 7 0.001306
12 8 0.000348
12 9 0.000000
13 0 0.437500
13 1 0.375000
13 2 0.187500
13 3 0.000000
13 4 0.000000
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.060000
14 1 0.633333
14 2 0.240000
14 3 0.060000
14 4 0.006667
14 5 0.000000
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.141997
15 1 0.447671
15 2 0.312232
15 3 0.077355
15 4 0.014186
15 5 0.002677
15 6 0.001472
15 7 0.002141
15 8 0.000134
15 9 0.000134
17 0 0.362933
17 1 0.473133
17 2 0.151184
17 3 0.010929
17 4 0.001821
17 5 0.000000
17 6 0.000000
17 7 0.000000
17 8 0.000000
17 9 0.000000
20 0 0.700000
20 1 0.255882
20 2 0.020588
20 3 0.005882
20 4 0.008824
20 5 0.000000
20 6 0.002941
20 7 0.005882
20 8 0.000000
20 9 0.000000
21 0 0.118230
21 1 0.403540
21 2 0.370973
21 3 0.084248
21 4 0.017699
21 5 0.004956
21 6 0.000354
21 7 0.000000
21 8 0.000000
21 9 0.000000
38 0 0.449977
38 1 0.354552
38 2 0.126386
38 3 0.038701
38 4 0.013979
38 5 0.005430
38 6 0.004390
38 7 0.003466
38 8 0.002426
38 9 0.000693
1235 0 0.370656
1235 1 0.460232
1235 2 0.139768
1235 3 0.022394
1235 4 0.006178
1235 5 0.000772
1235 6 0.000000
1235 7 0.000000
1235 8 0.000000
1235 9 0.000000

=============================================
P(rmse_std_01 | G):
=============================================
2 0 0.297347
2 1 0.498628
2 2 0.180238
2 3 0.023788
2 4 0.000000
2 5 0.000000
2 6 0.000000
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.376238
3 1 0.396040
3 2 0.188119
3 3 0.039604
3 4 0.000000
3 5 0.000000
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.396552
4 1 0.505747
4 2 0.093870
4 3 0.001916
4 4 0.001916
4 5 0.000000
4 6 0.000000
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.814917
5 1 0.174954
5 2 0.010129
5 3 0.000000
5 4 0.000000
5 5 0.000000
5 6 0.000000
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.463768
8 1 0.519324
8 2 0.014493
8 3 0.002415
8 4 0.000000
8 5 0.000000
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.134921
9 1 0.722222
9 2 0.142857
9 3 0.000000
9 4 0.000000
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.238571
10 1 0.522333
10 2 0.212822
10 3 0.019968
10 4 0.004204
10 5 0.001051
10 6 0.001051
10 7 0.000000
10 8 0.000000
10 9 0.000000
12 0 0.240529
12 1 0.608813
12 2 0.129757
12 3 0.015414
12 4 0.004703
12 5 0.000523
12 6 0.000174
12 7 0.000087
12 8 0.000000
12 9 0.000000
13 0 0.312500
13 1 0.375000
13 2 0.312500
13 3 0.000000
13 4 0.000000
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.040000
14 1 0.473333
14 2 0.340000
14 3 0.140000
14 4 0.006667
14 5 0.000000
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.116033
15 1 0.428533
15 2 0.330969
15 3 0.106799
15 4 0.015391
15 5 0.002007
15 6 0.000268
15 7 0.000000
15 8 0.000000
15 9 0.000000
17 0 0.301457
17 1 0.568306
17 2 0.121585
17 3 0.008197
17 4 0.000455
17 5 0.000000
17 6 0.000000
17 7 0.000000
17 8 0.000000
17 9 0.000000
20 0 0.411765
20 1 0.467647
20 2 0.079412
20 3 0.026471
20 4 0.002941
20 5 0.011765
20 6 0.000000
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.076106
21 1 0.340885
21 2 0.453451
21 3 0.118938
21 4 0.010265
21 5 0.000354
21 6 0.000000
21 7 0.000000
21 8 0.000000
21 9 0.000000
38 0 0.346811
38 1 0.462685
38 2 0.139556
38 3 0.032810
38 4 0.011322
38 5 0.004621
38 6 0.001040
38 7 0.000462
38 8 0.000462
38 9 0.000231
1235 0 0.298069
1235 1 0.563707
1235 2 0.123552
1235 3 0.011583
1235 4 0.001544
1235 5 0.000772
1235 6 0.000772
1235 7 0.000000
1235 8 0.000000
1235 9 0.000000

=============================================
P(spectral_bandwidth_mean_01 | G):
=============================================
2 0 0.000000
2 1 0.017383
2 2 0.289113
2 3 0.452882
2 4 0.164684
2 5 0.058554
2 6 0.015554
2 7 0.001830
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.128713
3 2 0.306931
3 3 0.425743
3 4 0.138614
3 5 0.000000
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.088123
4 2 0.266284
4 3 0.411877
4 4 0.197318
4 5 0.028736
4 6 0.007663
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.007366
5 1 0.464088
5 2 0.367403
5 3 0.081031
5 4 0.045120
5 5 0.009208
5 6 0.023020
5 7 0.000921
5 8 0.000921
5 9 0.000921
8 0 0.007246
8 1 0.567633
8 2 0.212560
8 3 0.142512
8 4 0.070048
8 5 0.000000
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.015873
9 2 0.214286
9 3 0.555556
9 4 0.190476
9 5 0.023810
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.005780
10 1 0.074619
10 2 0.258014
10 3 0.423016
10 4 0.183395
10 5 0.045717
10 6 0.007357
10 7 0.001576
10 8 0.000525
10 9 0.000000
12 0 0.000610
12 1 0.027954
12 2 0.229383
12 3 0.516938
12 4 0.192458
12 5 0.028651
12 6 0.003745
12 7 0.000174
12 8 0.000087
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.250000
13 3 0.312500
13 4 0.437500
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.000000
14 2 0.100000
14 3 0.380000
14 4 0.353333
14 5 0.133333
14 6 0.033333
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.005353
15 1 0.046842
15 2 0.146146
15 3 0.278105
15 4 0.299652
15 5 0.163678
15 6 0.051927
15 7 0.007495
15 8 0.000803
15 9 0.000000
17 0 0.000000
17 1 0.077869
17 2 0.463115
17 3 0.341985
17 4 0.098816
17 5 0.014572
17 6 0.001366
17 7 0.000455
17 8 0.001821
17 9 0.000000
20 0 0.000000
20 1 0.020588
20 2 0.276471
20 3 0.494118
20 4 0.147059
20 5 0.038235
20 6 0.011765
20 7 0.008824
20 8 0.002941
20 9 0.000000
21 0 0.000000
21 1 0.015575
21 2 0.104779
21 3 0.401062
21 4 0.406018
21 5 0.064779
21 6 0.007080
21 7 0.000708
21 8 0.000000
21 9 0.000000
38 0 0.006932
38 1 0.118762
38 2 0.290781
38 3 0.303258
38 4 0.172366
38 5 0.071973
38 6 0.028535
38 7 0.006585
38 8 0.000693
38 9 0.000116
1235 0 0.023938
1235 1 0.263320
1235 2 0.335907
1235 3 0.233205
1235 4 0.094208
1235 5 0.031660
1235 6 0.013900
1235 7 0.002317
1235 8 0.001544
1235 9 0.000000

=============================================
P(spectral_bandwidth_std_01 | G):
=============================================
2 0 0.155535
2 1 0.470265
2 2 0.289113
2 3 0.073193
2 4 0.009149
2 5 0.002745
2 6 0.000000
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.039604
3 1 0.455446
3 2 0.405941
3 3 0.089109
3 4 0.000000
3 5 0.009901
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.019157
4 1 0.373563
4 2 0.434866
4 3 0.134100
4 4 0.028736
4 5 0.009579
4 6 0.000000
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.160221
5 1 0.545120
5 2 0.205341
5 3 0.060773
5 4 0.025783
5 5 0.001842
5 6 0.000921
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.591787
8 1 0.391304
8 2 0.016908
8 3 0.000000
8 4 0.000000
8 5 0.000000
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.444444
9 2 0.531746
9 3 0.015873
9 4 0.007937
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.079348
10 1 0.416710
10 2 0.371519
10 3 0.112980
10 4 0.015239
10 5 0.003153
10 6 0.001051
10 7 0.000000
10 8 0.000000
10 9 0.000000
12 0 0.072803
12 1 0.579727
12 2 0.298702
12 3 0.044501
12 4 0.004006
12 5 0.000174
12 6 0.000087
12 7 0.000000
12 8 0.000000
12 9 0.000000
13 0 0.000000
13 1 0.562500
13 2 0.375000
13 3 0.000000
13 4 0.062500
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.006667
14 1 0.186667
14 2 0.553333
14 3 0.193333
14 4 0.053333
14 5 0.000000
14 6 0.006667
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.064909
15 1 0.245450
15 2 0.388517
15 3 0.231130
15 4 0.058485
15 5 0.010573
15 6 0.000937
15 7 0.000000
15 8 0.000000
15 9 0.000000
17 0 0.084699
17 1 0.529144
17 2 0.341530
17 3 0.039617
17 4 0.003643
17 5 0.000911
17 6 0.000455
17 7 0.000000
17 8 0.000000
17 9 0.000000
20 0 0.029412
20 1 0.441176
20 2 0.414706
20 3 0.082353
20 4 0.029412
20 5 0.002941
20 6 0.000000
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.018761
21 1 0.367788
21 2 0.496637
21 3 0.103717
21 4 0.011681
21 5 0.001416
21 6 0.000000
21 7 0.000000
21 8 0.000000
21 9 0.000000
38 0 0.139441
38 1 0.391289
38 2 0.320933
38 3 0.112177
38 4 0.027033
38 5 0.007394
38 6 0.000924
38 7 0.000693
38 8 0.000116
38 9 0.000000
1235 0 0.105019
1235 1 0.394595
1235 2 0.352896
1235 3 0.122008
1235 4 0.021622
1235 5 0.003861
1235 6 0.000000
1235 7 0.000000
1235 8 0.000000
1235 9 0.000000

=============================================
P(spectral_centroid_mean_01 | G):
=============================================
2 0 0.093321
2 1 0.746569
2 2 0.121683
2 3 0.028362
2 4 0.010064
2 5 0.000000
2 6 0.000000
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.386139
3 1 0.594059
3 2 0.019802
3 3 0.000000
3 4 0.000000
3 5 0.000000
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.272031
4 1 0.607280
4 2 0.113027
4 3 0.007663
4 4 0.000000
4 5 0.000000
4 6 0.000000
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.771639
5 1 0.197974
5 2 0.019337
5 3 0.002762
5 4 0.006446
5 5 0.000921
5 6 0.000921
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.456522
8 1 0.478261
8 2 0.065217
8 3 0.000000
8 4 0.000000
8 5 0.000000
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.103175
9 1 0.785714
9 2 0.111111
9 3 0.000000
9 4 0.000000
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.199685
10 1 0.661587
10 2 0.127168
10 3 0.010510
10 4 0.000525
10 5 0.000525
10 6 0.000000
10 7 0.000000
10 8 0.000000
10 9 0.000000
12 0 0.098668
12 1 0.758774
12 2 0.134895
12 3 0.006880
12 4 0.000610
12 5 0.000000
12 6 0.000174
12 7 0.000000
12 8 0.000000
12 9 0.000000
13 0 0.062500
13 1 0.812500
13 2 0.125000
13 3 0.000000
13 4 0.000000
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.040000
14 1 0.620000
14 2 0.280000
14 3 0.053333
14 4 0.006667
14 5 0.000000
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.147082
15 1 0.498528
15 2 0.307414
15 3 0.041488
15 4 0.004818
15 5 0.000535
15 6 0.000134
15 7 0.000000
15 8 0.000000
15 9 0.000000
17 0 0.453552
17 1 0.504554
17 2 0.035974
17 3 0.003643
17 4 0.000455
17 5 0.000000
17 6 0.001821
17 7 0.000000
17 8 0.000000
17 9 0.000000
20 0 0.102941
20 1 0.794118
20 2 0.067647
20 3 0.023529
20 4 0.002941
20 5 0.005882
20 6 0.000000
20 7 0.000000
20 8 0.002941
20 9 0.000000
21 0 0.064425
21 1 0.661239
21 2 0.261947
21 3 0.012035
21 4 0.000354
21 5 0.000000
21 6 0.000000
21 7 0.000000
21 8 0.000000
21 9 0.000000
38 0 0.291705
38 1 0.510975
38 2 0.145910
38 3 0.036506
38 4 0.010975
38 5 0.001964
38 6 0.001040
38 7 0.000809
38 8 0.000000
38 9 0.000116
1235 0 0.549807
1235 1 0.359846
1235 2 0.069498
1235 3 0.016988
1235 4 0.000772
1235 5 0.000772
1235 6 0.001544
1235 7 0.000772
1235 8 0.000000
1235 9 0.000000

=============================================
P(spectral_centroid_std_01 | G):
=============================================
2 0 0.426349
2 1 0.484904
2 2 0.074108
2 3 0.010064
2 4 0.003660
2 5 0.000915
2 6 0.000000
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.346535
3 1 0.514851
3 2 0.128713
3 3 0.000000
3 4 0.009901
3 5 0.000000
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.272031
4 1 0.605364
4 2 0.105364
4 3 0.015326
4 4 0.001916
4 5 0.000000
4 6 0.000000
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.718232
5 1 0.209945
5 2 0.062615
5 3 0.006446
5 4 0.002762
5 5 0.000000
5 6 0.000000
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.876812
8 1 0.123188
8 2 0.000000
8 3 0.000000
8 4 0.000000
8 5 0.000000
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.246032
9 1 0.634921
9 2 0.103175
9 3 0.015873
9 4 0.000000
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.288492
10 1 0.549658
10 2 0.141881
10 3 0.016290
10 4 0.002627
10 5 0.001051
10 6 0.000000
10 7 0.000000
10 8 0.000000
10 9 0.000000
12 0 0.478359
12 1 0.473134
12 2 0.044065
12 3 0.004006
12 4 0.000348
12 5 0.000087
12 6 0.000000
12 7 0.000000
12 8 0.000000
12 9 0.000000
13 0 0.187500
13 1 0.625000
13 2 0.187500
13 3 0.000000
13 4 0.000000
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.046667
14 1 0.526667
14 2 0.353333
14 3 0.066667
14 4 0.000000
14 5 0.006667
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.132495
15 1 0.527570
15 2 0.282388
15 3 0.049384
15 4 0.006156
15 5 0.002007
15 6 0.000000
15 7 0.000000
15 8 0.000000
15 9 0.000000
17 0 0.434426
17 1 0.510018
17 2 0.049636
17 3 0.004554
17 4 0.000911
17 5 0.000455
17 6 0.000000
17 7 0.000000
17 8 0.000000
17 9 0.000000
20 0 0.138235
20 1 0.650000
20 2 0.194118
20 3 0.014706
20 4 0.000000
20 5 0.002941
20 6 0.000000
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.064071
21 1 0.644602
21 2 0.263009
21 3 0.023717
21 4 0.003186
21 5 0.001062
21 6 0.000000
21 7 0.000354
21 8 0.000000
21 9 0.000000
38 0 0.364487
38 1 0.462338
38 2 0.133087
38 3 0.029921
38 4 0.007740
38 5 0.001617
38 6 0.000809
38 7 0.000000
38 8 0.000000
38 9 0.000000
1235 0 0.430116
1235 1 0.436293
1235 2 0.107336
1235 3 0.018533
1235 4 0.006950
1235 5 0.000772
1235 6 0.000000
1235 7 0.000000
1235 8 0.000000
1235 9 0.000000

=============================================
P(spectral_contrast_mean_01 | G):
=============================================
2 0 0.000000
2 1 0.000915
2 2 0.061299
2 3 0.327539
2 4 0.390668
2 5 0.180238
2 6 0.032022
2 7 0.007319
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.000000
3 2 0.108911
3 3 0.326733
3 4 0.425743
3 5 0.108911
3 6 0.029703
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.001916
4 2 0.057471
4 3 0.425287
4 4 0.340996
4 5 0.136015
4 6 0.034483
4 7 0.003831
4 8 0.000000
4 9 0.000000
5 0 0.000000
5 1 0.000000
5 2 0.097606
5 3 0.489871
5 4 0.273481
5 5 0.108656
5 6 0.024862
5 7 0.005525
5 8 0.000000
5 9 0.000000
8 0 0.000000
8 1 0.019324
8 2 0.050725
8 3 0.123188
8 4 0.217391
8 5 0.323671
8 6 0.222222
8 7 0.038647
8 8 0.002415
8 9 0.002415
9 0 0.000000
9 1 0.000000
9 2 0.071429
9 3 0.412698
9 4 0.428571
9 5 0.079365
9 6 0.007937
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.000000
10 1 0.002102
10 2 0.142932
10 3 0.434577
10 4 0.290594
10 5 0.100368
10 6 0.021545
10 7 0.007357
10 8 0.000525
10 9 0.000000
12 0 0.000000
12 1 0.002525
12 2 0.111817
12 3 0.460333
12 4 0.345554
12 5 0.069755
12 6 0.008796
12 7 0.001132
12 8 0.000087
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.250000
13 3 0.375000
13 4 0.250000
13 5 0.125000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.000000
14 2 0.006667
14 3 0.560000
14 4 0.360000
14 5 0.066667
14 6 0.006667
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.000000
15 1 0.002677
15 2 0.140658
15 3 0.491970
15 4 0.285198
15 5 0.064374
15 6 0.011376
15 7 0.002007
15 8 0.000937
15 9 0.000803
17 0 0.000000
17 1 0.005009
17 2 0.052368
17 3 0.270492
17 4 0.393898
17 5 0.204007
17 6 0.061020
17 7 0.008652
17 8 0.004098
17 9 0.000455
20 0 0.000000
20 1 0.002941
20 2 0.226471
20 3 0.541176
20 4 0.182353
20 5 0.035294
20 6 0.011765
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.000000
21 1 0.000354
21 2 0.147257
21 3 0.618761
21 4 0.213805
21 5 0.018407
21 6 0.001416
21 7 0.000000
21 8 0.000000
21 9 0.000000
38 0 0.000116
38 1 0.024954
38 2 0.250347
38 3 0.378812
38 4 0.224584
38 5 0.084450
38 6 0.028420
38 7 0.007509
38 8 0.000809
38 9 0.000000
1235 0 0.000000
1235 1 0.010811
1235 2 0.125869
1235 3 0.352124
1235 4 0.292664
1235 5 0.122008
1235 6 0.071042
1235 7 0.023166
1235 8 0.001544
1235 9 0.000772

=============================================
P(spectral_contrast_mean_02 | G):
=============================================
2 0 0.000000
2 1 0.013724
2 2 0.440073
2 3 0.419030
2 4 0.107960
2 5 0.017383
2 6 0.001830
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.029703
3 2 0.366337
3 3 0.564356
3 4 0.039604
3 5 0.000000
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.000000
4 1 0.030651
4 2 0.367816
4 3 0.463602
4 4 0.130268
4 5 0.007663
4 6 0.000000
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.000000
5 1 0.003683
5 2 0.139963
5 3 0.531308
5 4 0.305709
5 5 0.018416
5 6 0.000921
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.000000
8 1 0.007246
8 2 0.140097
8 3 0.756039
8 4 0.065217
8 5 0.028986
8 6 0.002415
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.000000
9 1 0.007937
9 2 0.452381
9 3 0.523810
9 4 0.015873
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.000000
10 1 0.047294
10 2 0.528114
10 3 0.367315
10 4 0.050972
10 5 0.004729
10 6 0.000525
10 7 0.001051
10 8 0.000000
10 9 0.000000
12 0 0.000000
12 1 0.112775
12 2 0.765741
12 3 0.113472
12 4 0.007228
12 5 0.000610
12 6 0.000087
12 7 0.000087
12 8 0.000000
12 9 0.000000
13 0 0.000000
13 1 0.000000
13 2 0.687500
13 3 0.250000
13 4 0.062500
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.060000
14 2 0.633333
14 3 0.293333
14 4 0.013333
14 5 0.000000
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.000134
15 1 0.095824
15 2 0.617505
15 3 0.241435
15 4 0.036536
15 5 0.006290
15 6 0.001071
15 7 0.000535
15 8 0.000669
15 9 0.000000
17 0 0.000000
17 1 0.012295
17 2 0.241803
17 3 0.531421
17 4 0.198543
17 5 0.015483
17 6 0.000455
17 7 0.000000
17 8 0.000000
17 9 0.000000
20 0 0.000000
20 1 0.044118
20 2 0.511765
20 3 0.432353
20 4 0.011765
20 5 0.000000
20 6 0.000000
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.000354
21 1 0.018053
21 2 0.685664
21 3 0.284248
21 4 0.011681
21 5 0.000000
21 6 0.000000
21 7 0.000000
21 8 0.000000
21 9 0.000000
38 0 0.001848
38 1 0.188309
38 2 0.527033
38 3 0.219385
38 4 0.049792
38 5 0.009358
38 6 0.002773
38 7 0.000924
38 8 0.000462
38 9 0.000116
1235 0 0.000000
1235 1 0.066409
1235 2 0.387645
1235 3 0.372973
1235 4 0.131274
1235 5 0.036293
1235 6 0.005405
1235 7 0.000000
1235 8 0.000000
1235 9 0.000000

=============================================
P(spectral_contrast_mean_03 | G):
=============================================
